"","Date","Price"
"2863",2017-10-19,1.731
"2864",2017-10-20,1.758
"2865",2017-10-23,1.739
"2866",2017-10-24,1.775
"2867",2017-10-25,1.77
"2868",2017-10-26,1.801
"2869",2017-10-27,1.826
"2870",2017-10-30,1.828
"2871",2017-10-31,1.826
"2872",2017-11-01,1.808
"2873",2017-11-02,1.808
"2874",2017-11-03,1.831
"2875",2017-11-06,1.876
"2876",2017-11-07,1.859
"2877",2017-11-08,1.855
"2878",2017-11-09,1.884
"2879",2017-11-10,1.868
"2880",2017-11-13,1.862
"2881",2017-11-14,1.826
"2882",2017-11-15,1.836
"2883",2017-11-16,1.834
"2884",2017-11-17,1.857
"2885",2017-11-20,1.857
"2886",2017-11-21,1.855
"2887",2017-11-22,1.854
"2888",2017-11-23,1.854
"2889",2017-11-24,1.876
"2890",2017-11-27,1.871
"2891",2017-11-28,1.884
"2892",2017-11-29,1.847
"2893",2017-11-30,1.819
"2894",2017-12-01,1.865
"2895",2017-12-04,1.821
"2896",2017-12-05,1.84
"2897",2017-12-06,1.785
"2898",2017-12-07,1.816
"2899",2017-12-08,1.854
"2900",2017-12-11,1.875
"2901",2017-12-12,1.864
"2902",2017-12-13,1.836
"2903",2017-12-14,1.83
"2904",2017-12-15,1.823
"2905",2017-12-18,1.843
"2906",2017-12-19,1.85
"2907",2017-12-20,1.857
"2908",2017-12-21,1.861
"2909",2017-12-22,1.883
"2910",2017-12-26,1.955
"2911",2017-12-27,1.941
"2912",2017-12-28,1.961
"2913",2017-12-29,1.966
"2914",2018-01-02,1.965
"2915",2018-01-03,1.97
"2916",2018-01-04,1.955
"2917",2018-01-05,1.969
"2918",2018-01-08,1.957
"2919",2018-01-09,1.976
"2920",2018-01-10,1.985
"2921",2018-01-11,2.073
"2922",2018-01-12,1.984
"2923",2018-01-16,1.962
"2924",2018-01-17,1.971
"2925",2018-01-18,1.98
"2926",2018-01-19,1.934
"2927",2018-01-22,1.995
"2928",2018-01-23,2.033
"2929",2018-01-24,2.052
"2930",2018-01-25,2.048
"2931",2018-01-26,2.08
"2932",2018-01-29,2.047
"2933",2018-01-30,2.011
"2934",2018-01-31,2.016
"2935",2018-02-01,2.044
"2936",2018-02-02,1.992
"2937",2018-02-05,1.962
"2938",2018-02-06,1.94
"2939",2018-02-07,1.882
"2940",2018-02-08,1.866
"2941",2018-02-09,1.815
"2942",2018-02-12,1.801
"2943",2018-02-13,1.797
"2944",2018-02-14,1.847
"2945",2018-02-15,1.852
"2946",2018-02-16,1.868
"2947",2018-02-19,1.868
"2948",2018-02-20,1.884
"2949",2018-02-21,1.883
"2950",2018-02-22,1.914
"2951",2018-02-23,1.934
"2952",2018-02-26,1.949
"2953",2018-02-27,1.928
"2954",2018-02-28,1.866
"2955",2018-03-01,1.848
"2956",2018-03-02,1.844
"2957",2018-03-05,1.849
"2958",2018-03-06,1.854
"2959",2018-03-07,1.834
"2960",2018-03-08,1.816
"2961",2018-03-09,1.835
"2962",2018-03-12,1.818
"2963",2018-03-13,1.825
"2964",2018-03-14,1.839
"2965",2018-03-15,1.848
"2966",2018-03-16,1.909
"2967",2018-03-19,1.868
"2968",2018-03-20,1.91
"2969",2018-03-21,1.973
"2970",2018-03-22,1.95
"2971",2018-03-23,1.979
"2972",2018-03-26,1.973
"2973",2018-03-27,1.97
"2974",2018-03-28,1.975
"2975",2018-03-29,1.982
"2976",2018-04-02,1.943
"2977",2018-04-03,1.96
"2978",2018-04-04,1.945
"2979",2018-04-05,1.941
"2980",2018-04-06,1.92
"2981",2018-04-09,1.962
"2982",2018-04-10,2.029
"2983",2018-04-11,2.057
"2984",2018-04-12,2.044
"2985",2018-04-13,2.059
"2986",2018-04-16,2.026
"2987",2018-04-17,2.008
"2988",2018-04-18,2.054
"2989",2018-04-19,2.065
"2990",2018-04-20,2.071
"2991",2018-04-23,2.066
"2992",2018-04-24,2.077
"2993",2018-04-25,2.086
"2994",2018-04-26,2.102
"2995",2018-04-27,2.094
"2996",2018-04-30,2.109
"2997",2018-05-01,2.071
"2998",2018-05-02,2.082
"2999",2018-05-03,2.085
"3000",2018-05-04,2.12
"3001",2018-05-07,2.141
"3002",2018-05-08,2.146
"3003",2018-05-09,2.197
"3004",2018-05-10,2.201
"3005",2018-05-11,2.199
"3006",2018-05-14,2.232
"3007",2018-05-15,2.216
"3008",2018-05-16,2.236
"3009",2018-05-17,2.251
"3010",2018-05-18,2.237
"3011",2018-05-21,2.242
"3012",2018-05-22,2.232
"3013",2018-05-23,2.245
"3014",2018-05-24,2.222
"3015",2018-05-25,2.16
"3016",2018-05-28,2.16
"3017",2018-05-29,2.14
"3018",2018-05-30,2.187
"3019",2018-05-31,2.167
"3020",2018-06-01,2.139
"3021",2018-06-04,2.112
"3022",2018-06-05,2.094
"3023",2018-06-06,2.097
"3024",2018-06-07,2.138
"3025",2018-06-08,2.122
"3026",2018-06-11,2.116
"3027",2018-06-12,2.115
"3028",2018-06-13,2.142
"3029",2018-06-14,2.117
"3030",2018-06-15,2.039
"3031",2018-06-18,2.088
"3032",2018-06-19,2.081
"3033",2018-06-20,2.054
"3034",2018-06-21,2.034
"3035",2018-06-22,2.08
"3036",2018-06-25,2.062
"3037",2018-06-26,2.088
"3038",2018-06-27,2.128
"3039",2018-06-28,2.13
"3040",2018-06-29,2.163
"3041",2018-07-02,2.115
"3042",2018-07-03,2.124
"3043",2018-07-05,2.141
"3044",2018-07-06,2.132
"3045",2018-07-09,2.159
"3046",2018-07-10,2.185
"3047",2018-07-11,2.075
"3048",2018-07-12,2.08
"3049",2018-07-13,2.088
"3050",2018-07-16,2.015
"3051",2018-07-17,2.022
"3052",2018-07-18,2.05
"3053",2018-07-19,2.051
"3054",2018-07-20,2.063
"3055",2018-07-23,2.078
"3056",2018-07-24,2.09
"3057",2018-07-25,2.111
"3058",2018-07-26,2.129
"3059",2018-07-27,2.112
"3060",2018-07-30,2.123
"3061",2018-07-31,2.094
"3062",2018-08-01,2.058
"3063",2018-08-02,2.09
"3064",2018-08-03,2.095
"3065",2018-08-06,2.097
"3066",2018-08-07,2.122
"3067",2018-08-08,2.071
"3068",2018-08-09,2.07
"3069",2018-08-10,2.1
"3070",2018-08-13,2.099
"3071",2018-08-14,2.086
"3072",2018-08-15,2.047
"3073",2018-08-16,2.054
"3074",2018-08-17,2.054
"3075",2018-08-20,2.067
"3076",2018-08-21,2.078
"3077",2018-08-22,2.129
"3078",2018-08-23,2.137
"3079",2018-08-24,2.159
"3080",2018-08-27,2.183
"3081",2018-08-28,2.182
"3082",2018-08-29,2.218
"3083",2018-08-30,2.214
"3084",2018-08-31,2.209
"3085",2018-09-04,2.211
"3086",2018-09-05,2.2
"3087",2018-09-06,2.173
"3088",2018-09-07,2.181
"3089",2018-09-10,2.177
"3090",2018-09-11,2.211
"3091",2018-09-12,2.216
"3092",2018-09-13,2.182
"3093",2018-09-14,2.165
"3094",2018-09-17,2.16
"3095",2018-09-18,2.194
"3096",2018-09-19,2.201
"3097",2018-09-20,2.182
"3098",2018-09-21,2.177
"3099",2018-09-24,2.243
"3100",2018-09-25,2.261
"3101",2018-09-26,2.268
"3102",2018-09-27,2.276
"3103",2018-09-28,2.307
"3104",2018-10-01,2.364
"3105",2018-10-02,2.352
"3106",2018-10-03,2.385
"3107",2018-10-04,2.354
"3108",2018-10-05,2.343
"3109",2018-10-08,2.347
"3110",2018-10-09,2.372
"3111",2018-10-10,2.34
"3112",2018-10-11,2.281
"3113",2018-10-12,2.277
"3114",2018-10-15,2.276
"3115",2018-10-16,2.29
"3116",2018-10-17,2.263
"3117",2018-10-18,2.249
"3118",2018-10-19,2.254
"3119",2018-10-22,2.27
"3120",2018-10-23,2.191
"3121",2018-10-24,2.182
"3122",2018-10-25,2.218
"3123",2018-10-26,2.25
"3124",2018-10-29,2.222
"3125",2018-10-30,2.208
"3126",2018-10-31,2.193
"3127",2018-11-01,2.147
"3128",2018-11-02,2.118
"3129",2018-11-05,2.129
"3130",2018-11-06,2.124
"3131",2018-11-07,2.171
"3132",2018-11-08,2.096
"3133",2018-11-09,2.084
"3134",2018-11-12,2.048
"3135",2018-11-13,1.97
